maj607.MGU	ChaGuiro	a
maj607.MGU	C_TIM	a
maj608.MGU	ZZRHUMBA	a
maj608.MGU	MarcusM	b
maj609.MGU	C_TIM	b
maj609.MGU	ZZRHUMBA	b
maj610.MGU	Zydeco1	a
maj610.MGU	Sailing	b
maj611.MGU	MarcusM	a
maj611.MGU	C_BILLY	a
maj612.MGU	Z4BOSSA	a
maj612.MGU	RB_JACK5	b
maj613.MGU	MerSlow	b
maj613.MGU	R_PRINZ	b
maj614.MGU	Seeker	b
maj614.MGU	Florida1	b
maj615.MGU	J!TRAD	a
maj615.MGU	Sailing	a
maj616.MGU	Big+	a
maj616.MGU	ROCK8_2	b
maj617.MGU	LEANDER	a
maj617.MGU	LEANDER	b
maj618.MGU	RB_JACK5	a
maj618.MGU	Zydeco1	b
maj619.MGU	ORKBCH44	a
maj619.MGU	ORKBCH44	b
maj620.MGU	MarcusM	a
maj620.MGU	Sailing	b
maj621.MGU	R_PRINZ	b
maj621.MGU	ChaGuiro	b
maj622.MGU	Z4BOSSA	b
maj622.MGU	ROCK8_2	a
maj623.MGU	Zydeco1	a
maj623.MGU	C_BILLY	b
maj624.MGU	BGPOP	b
maj624.MGU	ChaGuiro	a
maj625.MGU	LEANDER	a
maj625.MGU	J!TRAD	a
maj626.MGU	Big+	b
maj626.MGU	J!TRAD	b
maj627.MGU	ZZRHUMBA	a
maj627.MGU	C_BILLY	a
maj628.MGU	R_PRINZ	a
maj628.MGU	ROCK8_2	b
maj629.MGU	C_TIM	a
maj629.MGU	MerSlow	a
maj630.MGU	ORKBCH44	a
maj630.MGU	City1	a
maj631.MGU	BGPOP	a
maj631.MGU	MerSlow	b
maj632.MGU	Florida1	a
maj632.MGU	Z4BOSSA	a
maj633.MGU	MarcusM	b
maj633.MGU	RB_JACK5	b
maj634.MGU	LEANDER	b
maj634.MGU	Florida1	b
maj635.MGU	City1	b
maj635.MGU	RB_JACK5	a
maj636.MGU	Zydeco1	b
maj636.MGU	C_TIM	b
maj637.MGU	Sailing	a
maj637.MGU	Seeker	b
maj638.MGU	Big+	a
maj638.MGU	Seeker	a
maj639.MGU	ORKBCH44	b
maj639.MGU	ZZRHUMBA	b
maj640.MGU	ChaGuiro	b
maj640.MGU	Florida1	a
maj641.MGU	Seeker	b
maj641.MGU	C_BILLY	b
maj642.MGU	BGPOP	b
maj642.MGU	C_TIM	a
maj643.MGU	LEANDER	b
maj643.MGU	RB_JACK5	a
maj644.MGU	J!TRAD	a
maj644.MGU	ZZRHUMBA	b
maj645.MGU	ROCK8_2	b
maj645.MGU	C_BILLY	a
maj646.MGU	Big+	a
maj646.MGU	MarcusM	a
maj647.MGU	BGPOP	a
maj647.MGU	ORKBCH44	b
maj648.MGU	J!TRAD	b
maj648.MGU	Sailing	b
maj649.MGU	R_PRINZ	a
maj649.MGU	Zydeco1	a
maj650.MGU	Sailing	a
maj650.MGU	City1	b
maj651.MGU	Florida1	b
maj651.MGU	City1	a
maj652.MGU	MerSlow	a
maj652.MGU	ORKBCH44	a
maj653.MGU	LEANDER	a
maj653.MGU	ROCK8_2	a
maj654.MGU	Big+	b
maj654.MGU	ChaGuiro	a
maj655.MGU	Z4BOSSA	b
maj655.MGU	RB_JACK5	b
maj656.MGU	Z4BOSSA	a
maj656.MGU	C_TIM	b
maj657.MGU	MarcusM	b
maj657.MGU	MerSlow	b
maj658.MGU	ZZRHUMBA	a
maj658.MGU	Seeker	a
maj659.MGU	Zydeco1	b
maj659.MGU	R_PRINZ	b
maj660.MGU	MarcusM	b
maj660.MGU	Zydeco1	b
maj661.MGU	ChaGuiro	a
maj661.MGU	R_PRINZ	b
maj662.MGU	Seeker	a
maj662.MGU	C_TIM	b
maj663.MGU	J!TRAD	b
maj663.MGU	ORKBCH44	b
maj664.MGU	Big+	a
maj664.MGU	MerSlow	a
maj665.MGU	C_TIM	a
maj665.MGU	ZZRHUMBA	a
maj666.MGU	MarcusM	a
maj666.MGU	C_BILLY	a
maj667.MGU	Big+	b
maj667.MGU	Sailing	b
maj668.MGU	Z4BOSSA	b
maj668.MGU	BGPOP	a
maj669.MGU	Florida1	b
maj669.MGU	ROCK8_2	b
maj670.MGU	MerSlow	b
maj670.MGU	ChaGuiro	b
maj671.MGU	LEANDER	b
maj671.MGU	RB_JACK5	b
maj672.MGU	Florida1	a
maj672.MGU	City1	b
maj673.MGU	LEANDER	a
maj673.MGU	Sailing	a
maj674.MGU	ROCK8_2	a
maj674.MGU	City1	a
maj675.MGU	Zydeco1	a
maj675.MGU	BGPOP	b
maj676.MGU	Seeker	b
maj676.MGU	Z4BOSSA	a
maj677.MGU	C_BILLY	b
maj677.MGU	ORKBCH44	a
maj678.MGU	R_PRINZ	a
maj678.MGU	J!TRAD	a
maj679.MGU	RB_JACK5	a
maj679.MGU	ZZRHUMBA	b
maj680.MGU	MerSlow	a
maj680.MGU	BGPOP	a
maj681.MGU	Sailing	a
maj681.MGU	ORKBCH44	a
maj682.MGU	Florida1	b
maj682.MGU	C_BILLY	b
maj683.MGU	RB_JACK5	a
maj683.MGU	R_PRINZ	b
maj684.MGU	Florida1	a
maj684.MGU	R_PRINZ	a
maj685.MGU	City1	a
maj685.MGU	Sailing	b
maj686.MGU	LEANDER	a
maj686.MGU	J!TRAD	b
maj687.MGU	ChaGuiro	b
maj687.MGU	Z4BOSSA	b
maj688.MGU	C_TIM	b
maj688.MGU	MarcusM	a
maj689.MGU	C_TIM	a
maj689.MGU	LEANDER	b
maj690.MGU	Seeker	a
maj690.MGU	C_BILLY	a
maj691.MGU	ZZRHUMBA	b
maj691.MGU	ChaGuiro	a
maj692.MGU	ROCK8_2	a
maj692.MGU	BGPOP	b
maj693.MGU	J!TRAD	a
maj693.MGU	Zydeco1	a
maj694.MGU	ZZRHUMBA	a
maj694.MGU	Big+	a
maj695.MGU	Seeker	b
maj695.MGU	City1	b
maj696.MGU	Zydeco1	b
maj696.MGU	MarcusM	b
maj697.MGU	ROCK8_2	b
maj697.MGU	Big+	b
maj698.MGU	ORKBCH44	b
maj698.MGU	MerSlow	b
maj699.MGU	Z4BOSSA	a
maj699.MGU	RB_JACK5	b
maj700.MGU	RB_JACK5	a
maj700.MGU	MarcusM	a
maj701.MGU	Z4BOSSA	a
maj701.MGU	Seeker	b
maj702.MGU	C_TIM	a
maj702.MGU	LEANDER	b
maj703.MGU	MerSlow	b
maj703.MGU	C_TIM	b
maj704.MGU	C_BILLY	b
maj704.MGU	ChaGuiro	b
maj705.MGU	C_BILLY	a
maj705.MGU	Z4BOSSA	b
maj706.MGU	Florida1	a
maj706.MGU	R_PRINZ	a
maj707.MGU	ZZRHUMBA	b
maj707.MGU	R_PRINZ	b
maj708.MGU	BGPOP	a
maj708.MGU	MerSlow	a
maj709.MGU	Seeker	a
maj709.MGU	Big+	b
maj710.MGU	Florida1	b
maj710.MGU	City1	a
maj711.MGU	RB_JACK5	b
maj711.MGU	ROCK8_2	b
maj712.MGU	Zydeco1	b
maj712.MGU	J!TRAD	a
maj713.MGU	J!TRAD	b
maj713.MGU	Sailing	a
maj714.MGU	City1	b
maj714.MGU	LEANDER	a
maj715.MGU	Zydeco1	a
maj715.MGU	ZZRHUMBA	a
maj716.MGU	Sailing	b
maj716.MGU	ROCK8_2	a
maj717.MGU	ChaGuiro	a
maj717.MGU	Big+	a
maj718.MGU	BGPOP	b
maj718.MGU	MarcusM	b
maj719.MGU	ORKBCH44	a
maj719.MGU	ORKBCH44	b
maj720.MGU	RB_JACK5	a
maj720.MGU	C_TIM	a
maj721.MGU	Florida1	b
maj721.MGU	MerSlow	b
maj722.MGU	Zydeco1	b
maj722.MGU	City1	a
maj723.MGU	Z4BOSSA	b
maj723.MGU	ROCK8_2	a
maj724.MGU	MarcusM	a
maj724.MGU	BGPOP	b
maj725.MGU	Z4BOSSA	a
maj725.MGU	J!TRAD	a
maj726.MGU	ZZRHUMBA	b
maj726.MGU	J!TRAD	b
maj727.MGU	C_TIM	b
maj727.MGU	ZZRHUMBA	a
maj728.MGU	ROCK8_2	b
maj728.MGU	LEANDER	b
maj729.MGU	Big+	a
maj729.MGU	R_PRINZ	a
maj730.MGU	Florida1	a
maj730.MGU	Seeker	a
maj731.MGU	Seeker	b
maj731.MGU	ChaGuiro	b
maj732.MGU	BGPOP	a
maj732.MGU	C_BILLY	a
maj733.MGU	Sailing	b
maj733.MGU	ORKBCH44	a
maj734.MGU	MerSlow	a
maj734.MGU	C_BILLY	b
maj735.MGU	City1	b
maj735.MGU	MarcusM	b
maj736.MGU	Big+	b
maj736.MGU	LEANDER	a
maj737.MGU	R_PRINZ	b
maj737.MGU	ORKBCH44	b
maj738.MGU	ChaGuiro	a
maj738.MGU	RB_JACK5	b
maj739.MGU	Sailing	a
maj739.MGU	Zydeco1	a
maj740.MGU	LEANDER	a
maj740.MGU	ChaGuiro	a
maj741.MGU	C_TIM	b
maj741.MGU	Florida1	b
maj742.MGU	BGPOP	b
maj742.MGU	Florida1	a
maj743.MGU	Sailing	a
maj743.MGU	C_BILLY	a
maj744.MGU	Zydeco1	b
maj744.MGU	MerSlow	b
maj745.MGU	ZZRHUMBA	b
maj745.MGU	BGPOP	a
maj746.MGU	ROCK8_2	a
maj746.MGU	C_BILLY	b
maj747.MGU	ORKBCH44	a
maj747.MGU	ROCK8_2	b
maj748.MGU	LEANDER	b
maj748.MGU	Z4BOSSA	a
maj749.MGU	City1	b
maj749.MGU	ORKBCH44	b
maj750.MGU	Zydeco1	a
maj750.MGU	Z4BOSSA	b
maj751.MGU	RB_JACK5	a
maj751.MGU	ZZRHUMBA	a
maj752.MGU	Seeker	a
maj752.MGU	ChaGuiro	b
maj753.MGU	RB_JACK5	b
maj753.MGU	J!TRAD	b
maj754.MGU	MerSlow	a
maj754.MGU	MarcusM	a
maj755.MGU	R_PRINZ	a
maj755.MGU	Seeker	b
maj756.MGU	Big+	b
maj756.MGU	Big+	a
maj757.MGU	R_PRINZ	b
maj757.MGU	City1	a
maj758.MGU	J!TRAD	a
maj758.MGU	C_TIM	a
maj759.MGU	Sailing	b
maj759.MGU	MarcusM	b
maj760.MGU	Z4BOSSA	b
maj760.MGU	City1	a
maj761.MGU	ROCK8_2	a
maj761.MGU	RB_JACK5	a
maj762.MGU	RB_JACK5	b
maj762.MGU	Florida1	a
maj763.MGU	R_PRINZ	a
maj763.MGU	C_BILLY	b
maj764.MGU	Florida1	b
maj764.MGU	BGPOP	a
maj765.MGU	C_TIM	a
maj765.MGU	J!TRAD	a
maj766.MGU	ChaGuiro	a
maj766.MGU	R_PRINZ	b
maj767.MGU	MarcusM	b
maj767.MGU	Big+	a
maj768.MGU	MerSlow	a
maj768.MGU	ZZRHUMBA	a
maj769.MGU	C_BILLY	a
maj769.MGU	Big+	b
maj770.MGU	MerSlow	b
maj770.MGU	J!TRAD	b
maj771.MGU	Zydeco1	a
maj771.MGU	Zydeco1	b
maj772.MGU	ZZRHUMBA	b
maj772.MGU	LEANDER	a
maj773.MGU	MarcusM	a
maj773.MGU	Sailing	b
maj774.MGU	LEANDER	b
maj774.MGU	Seeker	a
maj775.MGU	ORKBCH44	b
maj775.MGU	Sailing	a
maj776.MGU	City1	b
maj776.MGU	C_TIM	b
maj777.MGU	Seeker	b
maj777.MGU	ROCK8_2	b
maj778.MGU	ORKBCH44	a
maj778.MGU	ChaGuiro	b
maj779.MGU	BGPOP	b
maj779.MGU	Z4BOSSA	a
maj780.MGU	MarcusM	b
maj780.MGU	Sailing	b
maj781.MGU	ZZRHUMBA	b
maj781.MGU	C_BILLY	a
maj782.MGU	C_TIM	b
maj782.MGU	ORKBCH44	a
maj783.MGU	J!TRAD	a
maj783.MGU	MarcusM	a
maj784.MGU	Z4BOSSA	a
maj784.MGU	BGPOP	a
maj785.MGU	C_BILLY	b
maj785.MGU	City1	b
maj786.MGU	LEANDER	b
maj786.MGU	Seeker	a
maj787.MGU	Z4BOSSA	b
maj787.MGU	ROCK8_2	b
maj788.MGU	Zydeco1	a
maj788.MGU	ZZRHUMBA	a
maj789.MGU	Florida1	a
maj789.MGU	Zydeco1	b
maj790.MGU	City1	a
maj790.MGU	ORKBCH44	b
maj791.MGU	Florida1	b
maj791.MGU	Big+	a
maj792.MGU	Seeker	b
maj792.MGU	LEANDER	a
maj793.MGU	J!TRAD	b
maj793.MGU	MerSlow	a
maj794.MGU	R_PRINZ	a
maj794.MGU	Big+	b
maj795.MGU	ChaGuiro	a
maj795.MGU	Sailing	a
maj796.MGU	C_TIM	a
maj796.MGU	ROCK8_2	a
maj797.MGU	BGPOP	b
maj797.MGU	RB_JACK5	a
maj798.MGU	MerSlow	b
maj798.MGU	R_PRINZ	b
maj799.MGU	RB_JACK5	b
maj799.MGU	ChaGuiro	b
maj800.MGU	Zydeco1	a
maj800.MGU	MarcusM	b
maj801.MGU	Zydeco1	b
maj801.MGU	Florida1	b
maj802.MGU	Z4BOSSA	a
maj802.MGU	ZZRHUMBA	b
maj803.MGU	ROCK8_2	a
maj803.MGU	BGPOP	b
maj804.MGU	C_TIM	a
maj804.MGU	MerSlow	a
maj805.MGU	RB_JACK5	a
maj805.MGU	City1	b
maj806.MGU	ROCK8_2	b
maj806.MGU	Sailing	b
maj807.MGU	ChaGuiro	a
maj807.MGU	Seeker	b
maj808.MGU	Sailing	a
maj808.MGU	Florida1	a
maj809.MGU	MarcusM	a
maj809.MGU	City1	a
maj810.MGU	BGPOP	a
maj810.MGU	J!TRAD	a
maj811.MGU	ChaGuiro	b
maj811.MGU	ORKBCH44	a
maj812.MGU	Z4BOSSA	b
maj812.MGU	J!TRAD	b
maj813.MGU	ZZRHUMBA	a
maj813.MGU	RB_JACK5	b
maj814.MGU	Big+	a
maj814.MGU	LEANDER	a
maj815.MGU	C_TIM	b
maj815.MGU	C_BILLY	b
maj816.MGU	C_BILLY	a
maj816.MGU	R_PRINZ	a
maj817.MGU	LEANDER	b
maj817.MGU	Big+	b
maj818.MGU	MerSlow	b
maj818.MGU	ORKBCH44	b
maj819.MGU	R_PRINZ	b
maj819.MGU	Seeker	a
maj820.MGU	Seeker	a
maj820.MGU	City1	b
maj821.MGU	ZZRHUMBA	a
maj821.MGU	ORKBCH44	a
maj822.MGU	C_BILLY	a
maj822.MGU	ZZRHUMBA	b
maj823.MGU	BGPOP	b
maj823.MGU	Sailing	a
maj824.MGU	MarcusM	a
maj824.MGU	MarcusM	b
maj825.MGU	ChaGuiro	a
maj825.MGU	MerSlow	a
maj826.MGU	Florida1	b
maj826.MGU	Seeker	b
maj827.MGU	Sailing	b
maj827.MGU	Zydeco1	b
maj828.MGU	C_TIM	a
maj828.MGU	LEANDER	b
maj829.MGU	City1	a
maj829.MGU	BGPOP	a
maj830.MGU	ORKBCH44	b
maj830.MGU	ROCK8_2	b
maj831.MGU	C_BILLY	b
maj831.MGU	RB_JACK5	a
maj832.MGU	J!TRAD	a
maj832.MGU	Florida1	a
maj833.MGU	ChaGuiro	b
maj833.MGU	Z4BOSSA	b
maj834.MGU	J!TRAD	b
maj834.MGU	R_PRINZ	a
maj835.MGU	ROCK8_2	a
maj835.MGU	R_PRINZ	b
maj836.MGU	Big+	b
maj836.MGU	RB_JACK5	b
maj837.MGU	MerSlow	b
maj837.MGU	Z4BOSSA	a
maj838.MGU	LEANDER	a
maj838.MGU	C_TIM	b
maj839.MGU	Zydeco1	a
maj839.MGU	Big+	a
maj840.MGU	LEANDER	b
maj840.MGU	C_TIM	b
maj841.MGU	City1	a
maj841.MGU	Big+	b
maj842.MGU	BGPOP	b
maj842.MGU	MerSlow	a
maj843.MGU	City1	b
maj843.MGU	Z4BOSSA	a
maj844.MGU	Seeker	a
maj844.MGU	R_PRINZ	a
maj845.MGU	Big+	a
maj845.MGU	Sailing	b
maj846.MGU	ROCK8_2	a
maj846.MGU	R_PRINZ	b
maj847.MGU	BGPOP	a
maj847.MGU	Florida1	b
maj848.MGU	MarcusM	a
maj848.MGU	ChaGuiro	a
maj849.MGU	J!TRAD	a
maj849.MGU	RB_JACK5	b
maj850.MGU	C_BILLY	b
maj850.MGU	J!TRAD	b
maj851.MGU	Sailing	a
maj851.MGU	ZZRHUMBA	a
maj852.MGU	ZZRHUMBA	b
maj852.MGU	ORKBCH44	b
maj853.MGU	Seeker	b
maj853.MGU	C_BILLY	a
maj854.MGU	ROCK8_2	b
maj854.MGU	Z4BOSSA	b
maj855.MGU	MerSlow	b
maj855.MGU	Zydeco1	a
maj856.MGU	ORKBCH44	a
maj856.MGU	MarcusM	b
maj857.MGU	C_TIM	a
maj857.MGU	Zydeco1	b
maj858.MGU	Florida1	a
maj858.MGU	LEANDER	a
maj859.MGU	ChaGuiro	b
maj859.MGU	RB_JACK5	a
maj860.MGU	MarcusM	b
maj860.MGU	Sailing	b
maj861.MGU	ORKBCH44	b
maj861.MGU	ZZRHUMBA	b
maj862.MGU	Seeker	a
maj862.MGU	RB_JACK5	b
maj863.MGU	City1	a
maj863.MGU	Seeker	b
maj864.MGU	ORKBCH44	a
maj864.MGU	R_PRINZ	b
maj865.MGU	Z4BOSSA	a
maj865.MGU	ChaGuiro	a
maj866.MGU	ROCK8_2	a
maj866.MGU	ChaGuiro	b
maj867.MGU	J!TRAD	a
maj867.MGU	ZZRHUMBA	a
maj868.MGU	R_PRINZ	a
maj868.MGU	C_TIM	b
maj869.MGU	Z4BOSSA	b
maj869.MGU	ROCK8_2	b
maj870.MGU	Florida1	b
maj870.MGU	Zydeco1	b
maj871.MGU	C_TIM	a
maj871.MGU	C_BILLY	b
maj872.MGU	LEANDER	a
maj872.MGU	Zydeco1	a
maj873.MGU	RB_JACK5	a
maj873.MGU	Sailing	a
maj874.MGU	City1	b
maj874.MGU	MarcusM	a
maj875.MGU	BGPOP	a
maj875.MGU	Big+	b
maj876.MGU	LEANDER	b
maj876.MGU	MerSlow	b
maj877.MGU	BGPOP	b
maj877.MGU	C_BILLY	a
maj878.MGU	J!TRAD	b
maj878.MGU	Florida1	a
maj879.MGU	MerSlow	a
maj879.MGU	Big+	a
maj880.MGU	RB_JACK5	b
maj880.MGU	Sailing	a
maj881.MGU	Sailing	b
maj881.MGU	ZZRHUMBA	a
maj882.MGU	Big+	a
maj882.MGU	BGPOP	a
maj883.MGU	City1	b
maj883.MGU	MerSlow	b
maj884.MGU	ChaGuiro	a
maj884.MGU	ROCK8_2	b
maj885.MGU	MarcusM	b
maj885.MGU	MerSlow	a
maj886.MGU	ROCK8_2	a
maj886.MGU	Big+	b
maj887.MGU	City1	a
maj887.MGU	LEANDER	b
maj888.MGU	Zydeco1	b
maj888.MGU	ZZRHUMBA	b
maj889.MGU	RB_JACK5	a
maj889.MGU	Florida1	b
maj890.MGU	C_TIM	b
maj890.MGU	J!TRAD	a
maj891.MGU	ORKBCH44	b
maj891.MGU	C_BILLY	b
maj892.MGU	C_TIM	a
maj892.MGU	Seeker	b
maj893.MGU	Z4BOSSA	b
maj893.MGU	ORKBCH44	a
maj894.MGU	R_PRINZ	a
maj894.MGU	Z4BOSSA	a
maj895.MGU	ChaGuiro	b
maj895.MGU	MarcusM	a
maj896.MGU	Florida1	a
maj896.MGU	Zydeco1	a
maj897.MGU	Seeker	a
maj897.MGU	LEANDER	a
maj898.MGU	R_PRINZ	b
maj898.MGU	BGPOP	b
maj899.MGU	C_BILLY	a
maj899.MGU	J!TRAD	b
maj900.MGU	ORKBCH44	b
maj900.MGU	C_TIM	a
maj901.MGU	Zydeco1	b
maj901.MGU	LEANDER	a
maj902.MGU	R_PRINZ	a
maj902.MGU	J!TRAD	b
maj903.MGU	Sailing	a
maj903.MGU	MarcusM	b
maj904.MGU	Zydeco1	a
maj904.MGU	ORKBCH44	a
maj905.MGU	R_PRINZ	b
maj905.MGU	City1	b
maj906.MGU	ROCK8_2	b
maj906.MGU	LEANDER	b
maj907.MGU	RB_JACK5	b
maj907.MGU	ChaGuiro	b
maj908.MGU	MerSlow	b
maj908.MGU	ChaGuiro	a
maj909.MGU	Z4BOSSA	a
maj909.MGU	City1	a
maj910.MGU	MerSlow	a
maj910.MGU	C_BILLY	b
maj911.MGU	RB_JACK5	a
maj911.MGU	Sailing	b
maj912.MGU	J!TRAD	a
maj912.MGU	Big+	b
maj913.MGU	C_TIM	b
maj913.MGU	ZZRHUMBA	b
maj914.MGU	Big+	a
maj914.MGU	Seeker	a
maj915.MGU	Florida1	a
maj915.MGU	BGPOP	b
maj916.MGU	ZZRHUMBA	a
maj916.MGU	Seeker	b
maj917.MGU	ROCK8_2	a
maj917.MGU	BGPOP	a
maj918.MGU	MarcusM	a
maj918.MGU	C_BILLY	a
maj919.MGU	Florida1	b
maj919.MGU	Z4BOSSA	b
maj920.MGU	Seeker	a
maj920.MGU	RB_JACK5	a
maj921.MGU	MarcusM	b
